	tweets	Id
0	im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!	1.0
1	@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. 	1.0
2	Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup	1.0
3	@LovesBrooklyn2 he has that effect on everyone 	1.0
4	@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!	1.0
5	@r_keith_hill Thans for your response. Ihad already find this answer 	1.0
6	@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! 	1.0
7	@tommcfly ah, congrats mr fletcher for finally joining twitter 	1.0
8	@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors 	1.0
9	crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! 	1.0
10	@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! 	1.0
11	@nileyjileyluver Haha, don't worry! You'll get the hang of it! 	1.0
12	@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting 	1.0
13	@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?	1.0
14	Just added tweetie to my new iPhone 	1.0
15	@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )	1.0
16	@nicolerichie: your picture is very sweet 	1.0
17	Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw 	1.0
18	Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! 	1.0
19	Didn't place in the Peeps contest but thanks for voting anyways. 	1.0
20	Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0	1.0
21	@LittleLumen walking over to put the deposit down tomorrow 	1.0
22	is now followinq @DAChesterFrench , you shud do tha same 	1.0
23	@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? 	1.0
24	Aw i'm holding my new puppy. Well He's not mine but He's a cutie. 	1.0
25	@iJohn kitteh is sleepin on my crotch which proves she likes me more 	1.0
26	@DramaBeats agreed 	1.0
27	reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ	1.0
28	@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star 	1.0
29	happy to spend time with the family. 	1.0
30	finally going to bed!  so tired. Was gonna watch The Hills but didnt =/	1.0
31	so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! 	1.0
32	@deon upload di indowebster dong banggggg 	1.0
33	@wisdomous you're welcome. glad you enjoyed it. 	1.0
34	@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?	1.0
35	@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up 	1.0
36	YAY! found a new cuddle buddy 	1.0
37	I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! 	1.0
38	Across the Universe. Sleep. Rehearsal tomorrow. 	1.0
39	@annabellee dry sweet potato, huh? 	1.0
40	@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!	1.0
41	having a long conversation with mom on phone 	1.0
42	@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? 	1.0
43	Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  	1.0
44	Going to go and read new moon for the 3rd time  I cant get enough of twilight series 	1.0
45	today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!	1.0
46	I am bored 	1.0
47	@stevecla it is a wallpaper with Red Square I was asking for 	1.0
48	@r_keith_hill Thanks for your response. Ihad already find this answer 	1.0
49	@Pope_Mello Well yeah! I only noticed cuz i'm BB too. 	1.0
50	Just tryna get inspired thats all 	1.0
51	@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. 	1.0
52	@ladygaga Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well 	1.0
53	@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body. 	1.0
54	#Devunity Wallpaper  Check this out !   --&gt;    http://twitpic.com/2y2e2	1.0
55	Morning Tweetland, a long day ahead! Hope everyone has a great day  	1.0
56	   uploading pictures on friendster 	1.0
57	@ash_CT Aw dont you love that  I love for those days! Thanks about the pic ;-p	1.0
58	noodlebox with amanda tonight 	1.0
59	@una_avion2010 Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend 	1.0
60	@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol	1.0
61	loving life... and loving you 	1.0
